time_stamp,store_id,sku_id,price,qty,cheque_id,price_wo_margin,amount
2025-04-04,S006,SKU016,95.65,2,CHQ0080,70.13,191.3
2025-01-05,S005,SKU013,80.31,2,CHQ0081,57.26,160.62
2025-03-30,S007,SKU014,70.34,6,CHQ0082,49.31,422.04
2025-03-16,S007,SKU014,94.3,1,CHQ0083,81.52,94.3
2025-03-21,S001,SKU019,69.2,7,CHQ0084,57.98,484.4
2025-02-08,S002,SKU014,99.05,6,CHQ0085,84.16,594.3
2025-03-07,S010,SKU007,60.83,6,CHQ0086,54.38,364.98
2025-02-23,S005,SKU017,80.0,1,CHQ0087,75.77,80.0
2025-03-06,S010,SKU003,21.91,6,CHQ0088,17.64,131.46
2025-02-22,S003,SKU013,55.76,2,CHQ0089,52.11,111.52
2025-03-20,S003,SKU016,80.2,5,CHQ0090,64.76,401.0
2025-03-24,S007,SKU006,33.28,9,CHQ0091,24.72,299.52
2025-01-23,S001,SKU018,86.41,7,CHQ0092,75.86,604.87
2025-02-12,S004,SKU002,75.94,2,CHQ0093,70.66,151.88
2025-02-27,S006,SKU014,38.25,3,CHQ0094,33.99,114.75
2025-02-27,S003,SKU016,8.55,3,CHQ0095,7.63,25.65
2025-02-16,S002,SKU008,46.25,8,CHQ0096,33.72,370.0
2025-02-28,S002,SKU001,20.76,4,CHQ0097,17.68,83.04
2025-01-01,S006,SKU019,54.95,7,CHQ0098,44.47,384.65
2025-02-28,S003,SKU009,86.56,4,CHQ0099,77.58,346.24
2025-02-16,S005,SKU011,81.55,5,CHQ0100,74.0,407.75
